Date,Time,Location,Type,Event,Description,GEB?,Point of Contact,Events Notes,Unnamed: 9,semester,event_date
SAMPLE,SAMPLE,MY HOUSE,Speaker,Mock Event,Wow look at these words talking about how Mr. Pork is coming!,Yes,Ben,,,Fall '26,
"Tue, Aug 18",,,,BEGINNING OF FALL,,,,,,Fall '26,0001-08-18
"Thu, Aug 20",5:30 PM,BA,OTHER,Mock Event,,No,Valentina,,,Fall '26,0001-08-20
"Sat, Aug 22",8:30am - 12:00pm,Addition Financial Arena,OTHER,Mock Event,,No,"DaVon, Valentina",,,Fall '26,0001-08-22
"Fri, Aug 28",TBD,Memory Mall,Tailgate,Mock Event,Reserved a spot to tailgate before the game!,No,"DaVon, Valentina",,,Fall '26,0001-08-28
"Tue, Sep 1",,,,Labor Day,,,,,,Fall '26,0001-09-01
"Wed, Sep 2",7:00pm - 8:45pm,CB1 - 103,Speaker,Mock Event,"Join us for our first meeting to get to know your fellow AMA members! Mini comp, kahoot, speed friending, convo starter questions under chairs",No,,,,Fall '26,0001-09-02
"Fri, Sep 4",6:00 PM,Online,OTHER,Mock Event,"Interested in participating in a Case Study competition with judges from top companies such as X, X, and X?",No,CeCe,,,Fall '26,0001-09-04
"Sat, Sep 5",3:30pm - 8:00pm,Student Union 1st floor,OTHER,Mock Event,,No,"Valentina, DaVon",,,Fall '26,0001-09-05
"Sun, Sep 6",2:00pm - 6:00pm,Memory Mall,Tailgate,Mock Event,Reserved a spot to tailgate before the game!,No,"DaVon, Valentina",,,Fall '26,0001-09-06
"Wed, Sep 9",7:30 PM,CB1 - 103,Speaker,Mock Event,,Yes,Ben,,,Fall '26,0001-09-09
"Fri, Sep 11",6:30 PM,CB1 - 122,OTHER,Mock Event,,No,CeCe,,,Fall '26,0001-09-11
"Wed, Sep 16",7:00 PM,CB1 - 103,Workshop,Mock Event,,No,CeCe,,,Fall '26,0001-09-16
"Fri, Sep 18",6:00 PM,CB1 - 122,Speaker,Mock Event,,Yes,Valentina,,,Fall '26,0001-09-18
"Sun, Sep 20",TBD,Memory Mall,Tailgate,Mock Event,,,,,,Fall '26,0001-09-20
"Wed, Sep 23",7:30 PM,CB1 - 103,Speaker,Mock Event,Natalie tabling with Doritos!,Yes,"Ben, Valentina",,,Fall '26,0001-09-23
"Fri, Sep 25",6:30 PM,CB1 - 122,OTHER,Mock Event,Groups will be presenting their Social Media Strategy Project and judges will be present to give feedback!,No,CeCe,,,Fall '26,0001-09-25
"Sun, Sep 27",9-11am,RWC,Social,Mock Event,list of sponsors coming soon!,No,"DaVon, Valentina",,,Fall '26,0001-09-27
"Wed, Sep 30",7:30 PM,CB1 - 103,Workshop,Mock Event,,Yes,,MARKETING WEEK; Ben unavailable,,Fall '26,0001-09-30
"Thu, Oct 1",6:00pm-7:00pm,"in front of business building, by the l3harris engineering center",OTHER,Mock Event,,No,"Valentina, DaVon",MARKETING WEEK,,Fall '26,0001-10-01
"Thu, Oct 1",5:00pm-9:00pm,"11291 E Colonial Dr, Orlando, FL 32817",Partial Proceeds,Mock Event,Online: Use code 6MBLLLQ,No,Aidan,MARKETING WEEK,,Fall '26,0001-10-01
